"Term ID","Discription","Annotated","Significant","Expected","p-value","FDR q-value"
"LION:0000001","fatty acids [FA]",26,0,1.98,"1.00000","1.00e+00"
"LION:0000059","diacylglycerophosphoglycerols [GP0401]",5,0,0.38,"1.00000","1.00e+00"
"LION:0000181","PC(36:3)",3,0,0.23,"1.00000","1.00e+00"
"LION:0000182","PC(36:2)",3,0,0.23,"1.00000","1.00e+00"
"LION:0000191","PC(38:6)",3,0,0.23,"1.00000","1.00e+00"
"LION:0000192","PC(38:5)",4,0,0.3,"1.00000","1.00e+00"
"LION:0000259","C14:0",6,0,0.46,"1.00000","1.00e+00"
"LION:0000464","negative intrinsic curvature",11,0,0.84,"1.00000","1.00e+00"
"LION:0000607","diacylglycerols [GL0201]",6,0,0.46,"1.00000","1.00e+00"
"LION:0001735","very low transition temperature",7,0,0.53,"1.00000","1.00e+00"
"LION:0001736","low transition temperature",20,0,1.52,"1.00000","1.00e+00"
"LION:0001737","average transition temperature",22,0,1.67,"1.00000","1.00e+00"
"LION:0001741","below average transition temperature",27,0,2.05,"1.00000","1.00e+00"
"LION:0001742","fatty acids and conjugates [FA01]",26,0,1.98,"1.00000","1.00e+00"
"LION:0002882","C16:0",27,0,2.05,"1.00000","1.00e+00"
"LION:0002900","C16:1",9,0,0.68,"1.00000","1.00e+00"
"LION:0002922","C18:1",25,0,1.9,"1.00000","1.00e+00"
"LION:0002923","C18:2",24,0,1.83,"1.00000","1.00e+00"
"LION:0002924","C18:3",5,0,0.38,"1.00000","1.00e+00"
"LION:0002927","C20:2",5,0,0.38,"1.00000","1.00e+00"
"LION:0002929","C20:4",15,0,1.14,"1.00000","1.00e+00"
"LION:0002930","C20:5",6,0,0.46,"1.00000","1.00e+00"
"LION:0002936","C22:5",4,0,0.3,"1.00000","1.00e+00"
"LION:0002937","C22:6",6,0,0.46,"1.00000","1.00e+00"
"LION:0002955","fatty acid with 16 carbons",35,0,2.66,"1.00000","1.00e+00"
"LION:0002973","fatty acid with 5 double bonds",10,0,0.76,"1.00000","1.00e+00"
"LION:0012081","mitochondrion",6,0,0.46,"1.00000","1.00e+00"
"LION:0012441","N-acylsphingosines (ceramides) [SP0201]",4,0,0.3,"1.00000","1.00e+00"
"LION:0022229","C15:0",5,0,0.38,"1.00000","1.00e+00"
"LION:0080968","very low bilayer thickness",6,0,0.46,"1.00000","1.00e+00"
"LION:0080969","low bilayer thickness",18,0,1.37,"1.00000","1.00e+00"
"LION:0080970","average bilayer thickness",16,0,1.22,"1.00000","1.00e+00"
"LION:0080971","high bilayer thickness",10,0,0.76,"1.00000","1.00e+00"
"LION:0080973","below average bilayer thickness",24,0,1.83,"1.00000","1.00e+00"
"LION:0080977","low lateral diffusion",9,0,0.68,"1.00000","1.00e+00"
"LION:0080978","average lateral diffusion",17,0,1.29,"1.00000","1.00e+00"
"LION:0080979","high lateral diffusion",20,0,1.52,"1.00000","1.00e+00"
"LION:0080980","very high lateral diffusion",8,0,0.61,"1.00000","1.00e+00"
"LION:0080982","above average lateral diffusion",27,0,2.05,"1.00000","1.00e+00"
